,Date,Open,High,Low,Close,Adj Close,Volume,TSI
529,2016-11-29,8131.549805,8197.349609,8128.700195,8142.149901999999,8142.149901999999,189700.0,-18.01130600122903
530,2016-11-30,8172.149901999999,8234.25,8139.25,8224.5,8224.5,248000.0,-17.531890922360844
531,2016-12-01,8244.0,8250.799805,8185.049805,8192.900391,8192.900391,157700.0,-17.235272413747612
532,2016-12-02,8153.549805,8159.299805,8070.049805,8086.799805,8086.799805,171500.0,-17.39701342368164
533,2016-12-05,8088.75,8141.899901999999,8056.850098000001,8128.75,8128.75,126500.0,-17.303402676823715
534,2016-12-06,8153.149901999999,8178.700195,8130.850098000001,8143.149901999999,8143.149901999999,115300.0,-17.13961075066122
535,2016-12-07,8168.399901999999,8190.450195,8077.5,8102.049805,8102.049805,169800.0,-17.156722838671424
536,2016-12-08,8152.100098000001,8256.25,8151.75,8246.849609,8246.849609,142500.0,-16.36552880562106
537,2016-12-09,8271.700195,8274.950195,8241.950195,8261.75,8261.75,149700.0,-15.582775105357072
538,2016-12-12,8230.650391,8230.650391,8154.450195,8170.799805,8170.799805,108100.0,-15.25114108583659
539,2016-12-13,8196.150391,8228.849609,8155.799805,8221.799805,8221.799805,184000.0,-14.680666469614142
540,2016-12-14,8229.349609,8229.400391,8165.100098000001,8182.450195,8182.450195,144600.0,-14.331662406052834
541,2016-12-15,8128.399901999999,8225.900391,8121.950195,8153.600098000001,8153.600098000001,181800.0,-14.13681851160048
542,2016-12-16,8178.200195,8178.700195,8127.450195,8139.450195,8139.450195,203000.0,-14.019748410070845
543,2016-12-19,8126.0,8132.5,8094.850098000001,8104.350098000001,8104.350098000001,107400.0,-14.057025413163304
544,2016-12-20,8110.600098000001,8124.100098000001,8062.75,8082.399901999999,8082.399901999999,128000.0,-14.179817471337048
545,2016-12-21,8105.850098000001,8112.549805,8053.25,8061.299805,8061.299805,123700.0,-14.376665307068896
546,2016-12-22,8043.850098000001,8046.450195,7964.950195,7979.100098000001,7979.100098000001,122600.0,-14.890178965800235
547,2016-12-23,7972.5,8022.600098000001,7942.049805,7985.75,7985.75,124100.0,-15.316309798141296
548,2016-12-26,7965.100098000001,7970.049805,7893.799805,7908.25,7908.25,106900.0,-16.017147512416138
549,2016-12-27,7915.049805,8044.649901999999,7903.700195,8032.850098000001,8032.850098000001,118800.0,-15.948180524888677
550,2016-12-28,8047.549805,8100.549805,8028.399901999999,8034.850098000001,8034.850098000001,126700.0,-15.875158917895504
551,2016-12-29,8030.600098000001,8111.100098000001,8020.799805,8103.600098000001,8103.600098000001,178500.0,-15.423144882727277
552,2016-12-30,8119.649901999999,8197.0,8114.75,8185.799805,8185.799805,127600.0,-14.55780244889101
553,2017-01-02,8210.099609,8212.0,8133.799805,8179.5,8179.5,118300.0,-13.808469383745054
554,2017-01-03,8196.049805,8219.099609,8148.600098000001,8192.25,8192.25,127300.0,-13.06307253090829
555,2017-01-04,8202.650391,8218.5,8180.899901999999,8190.5,8190.5,132400.0,-12.397042210365646
556,2017-01-05,8226.650391,8282.650391,8223.700195,8273.799805,8273.799805,159100.0,-11.331468062562434
557,2017-01-06,8281.849609,8306.849609,8233.25,8243.799805,8243.799805,139400.0,-10.50231830613897
558,2017-01-09,8259.349609,8263.0,8227.75,8236.049805,8236.049805,99100.0,-9.78693673929836
559,2017-01-10,8262.700195,8293.799805,8261.0,8288.599609,8288.599609,142900.0,-8.847392755471251
560,2017-01-11,8327.799805,8389.0,8322.25,8380.650391,8380.650391,186500.0,-7.490624140038206
561,2017-01-12,8391.049805,8417.200195,8382.299805,8407.200195,8407.200195,172600.0,-6.122072894723943
562,2017-01-13,8457.650391,8461.049805,8373.150391,8400.349609,8400.349609,185300.0,-4.918030180839267
563,2017-01-16,8390.950195,8426.700195,8374.400391,8412.799805,8412.799805,124100.0,-3.7583851525272984
564,2017-01-17,8415.049805,8440.900391,8378.299805,8398.0,8398.0,122000.0,-2.7785310019386387
565,2017-01-18,8403.849609,8460.299805,8397.400391,8417.0,8417.0,163800.0,-1.78262244557271
566,2017-01-19,8418.400391,8445.150391,8404.049805,8435.099609,8435.099609,165900.0,-0.7753833171011946
567,2017-01-20,8404.349609,8423.650391,8340.950195,8349.349609,8349.349609,202600.0,-0.31705747891345953
568,2017-01-23,8329.599609,8404.150391,8327.200195,8391.5,8391.5,195000.0,0.32866665339002876
569,2017-01-24,8407.049805,8480.950195,8398.150391,8475.799805,8475.799805,179200.0,1.3719649586394178
570,2017-01-25,8499.450195,8612.599609,8493.950195,8602.75,8602.75,292500.0,2.9934338555543496
571,2017-01-27,8610.5,8672.700195,8606.900391,8641.25,8641.25,275400.0,4.648042349208431
572,2017-01-30,8635.549805,8662.599609,8617.75,8632.75,8632.75,304700.0,6.083120127081058
573,2017-01-31,8629.450195,8631.75,8552.400391,8561.299805,8561.299805,521000.0,6.954035372509355
574,2017-02-01,8570.349609,8722.400391,8537.5,8716.400391,8716.400391,327700.0,8.520323100877086
575,2017-02-02,8724.75,8757.599609,8685.799805,8734.25,8734.25,283500.0,9.999514566758915
576,2017-02-03,8735.150391,8748.25,8707.75,8740.950195,8740.950195,191000.0,11.351474777903196
577,2017-02-06,8785.450195,8814.099609,8770.200195,8801.049805,8801.049805,194400.0,12.85086335285042
578,2017-02-07,8805.700195,8809.299805,8741.049805,8768.299805,8768.299805,226300.0,13.988563277510075
579,2017-02-08,8774.549805,8791.25,8715.0,8769.049805,8769.049805,218700.0,15.012567663302356
580,2017-02-09,8795.549805,8821.400391,8724.099609,8778.400391,8778.400391,187500.0,15.97908343266593
581,2017-02-10,8812.349609,8822.099609,8771.200195,8793.549805,8793.549805,225900.0,16.923527767404124
582,2017-02-13,8819.799805,8826.900391,8754.200195,8805.049805,8805.049805,204900.0,17.83318548078928
583,2017-02-14,8819.900391,8820.450195,8772.5,8792.299805,8792.299805,188300.0,18.57482174096695
584,2017-02-15,8778.950195,8807.900391,8712.849609,8724.700195,8724.700195,216100.0,18.790949764837006
585,2017-02-16,8739.0,8783.950195,8719.599609,8778.0,8778.0,184600.0,19.235165624306187
586,2017-02-17,8883.700195,8896.450195,8804.25,8821.700195,8821.700195,298300.0,19.840621699335514
587,2017-02-20,8818.549805,8886.25,8809.799805,8879.200195,8879.200195,167800.0,20.654617105814836
588,2017-02-21,8890.75,8920.799805,8860.950195,8907.849609,8907.849609,175700.0,21.521511284291634
589,2017-02-22,8931.599609,8960.75,8905.25,8926.900391,8926.900391,247100.0,22.39259635388617
590,2017-02-23,8956.400391,8982.150391,8927.549805,8939.5,8939.5,377200.0,23.23947006400722
591,2017-02-27,8943.700195,8951.799805,8888.650391,8896.700195,8896.700195,189900.0,23.69257516955213
592,2017-02-28,8898.950195,8914.75,8867.599609,8879.599609,8879.599609,293600.0,23.976285063150506
593,2017-03-01,8904.400391,8960.799805,8898.599609,8945.799805,8945.799805,205900.0,24.537807122684878
594,2017-03-02,8982.849609,8992.5,8879.799805,8899.75,8899.75,218800.0,24.696166834277804
595,2017-03-03,8883.5,8907.099609,8860.099609,8897.549805,8897.549805,202600.0,24.822609742422124
596,2017-03-06,8915.099609,8967.799805,8914.0,8963.450195,8963.450195,174800.0,25.24240657123225
597,2017-03-07,8977.75,8977.849609,8932.799805,8946.900391,8946.900391,173400.0,25.493204927196878
598,2017-03-08,8950.700195,8957.049805,8891.950195,8924.299805,8924.299805,177800.0,25.54298605209468
599,2017-03-09,8914.5,8945.799805,8899.5,8927.0,8927.0,171500.0,25.600864217567178
600,2017-03-10,8953.700195,8975.700195,8903.950195,8934.549805,8934.549805,152700.0,25.689398206727898
601,2017-03-14,9091.650391,9122.75,9060.5,9087.0,9087.0,270300.0,26.4938062520357
602,2017-03-15,9086.849609,9106.549805,9075.5,9084.799805,9084.799805,240600.0,27.199516800843355
603,2017-03-16,9129.650391,9158.450195,9128.549805,9153.700195,9153.700195,208600.0,28.157579915040394
604,2017-03-17,9207.799805,9218.400391,9147.599609,9160.049805,9160.049805,286700.0,29.048945433276042
605,2017-03-20,9166.950195,9167.599609,9116.299805,9126.849609,9126.849609,332100.0,29.57382544003427
606,2017-03-21,9133.950195,9147.75,9087.200195,9121.5,9121.5,247700.0,30.002572366631767
607,2017-03-22,9047.200195,9072.900391,9019.299805,9030.450195,9030.450195,232300.0,29.611652479196103
608,2017-03-23,9048.75,9099.049805,9048.599609,9086.299805,9086.299805,191800.0,29.519664041435433
609,2017-03-24,9104.0,9133.549805,9089.400391,9108.0,9108.0,203700.0,29.53806801298697
610,2017-03-27,9093.450195,9094.849609,9024.650391,9045.200195,9045.200195,202700.0,29.017278669556646
611,2017-03-28,9081.5,9110.400391,9079.799805,9100.799805,9100.799805,183300.0,28.81242111254803
612,2017-03-29,9128.700195,9153.150391,9109.099609,9143.799805,9143.799805,243400.0,28.83168563248486
613,2017-03-30,9142.599609,9183.150391,9136.349609,9173.75,9173.75,323400.0,28.989783620121734
614,2017-03-31,9158.900391,9191.700195,9152.099609,9173.75,9173.75,190900.0,29.131529057413353
615,2017-04-03,9220.599609,9245.349609,9192.400391,9237.849609,9237.849609,139100.0,29.5604625486696
616,2017-04-05,9264.400391,9273.900391,9215.400391,9265.150391,9265.150391,184800.0,30.07295852135334
617,2017-04-06,9245.799805,9267.950195,9218.849609,9261.950195,9261.950195,186100.0,30.505886991478125
618,2017-04-07,9223.700195,9250.5,9188.099609,9198.299805,9198.299805,190000.0,30.338160585214585
619,2017-04-10,9225.599609,9225.650391,9174.849609,9181.450195,9181.450195,135800.0,30.039545744376483
620,2017-04-11,9184.549805,9242.700195,9172.849609,9237.0,9237.0,200100.0,30.033514306363855
621,2017-04-12,9242.5,9246.400391,9161.799805,9203.450195,9203.450195,161800.0,29.73279051227698
622,2017-04-13,9202.5,9202.650391,9144.950195,9150.799805,9150.799805,166500.0,28.999953667077015
624,2017-04-18,9163.0,9217.900391,9095.450195,9105.150391,9105.150391,174200.0,27.94404961831648
625,2017-04-19,9112.200195,9120.5,9075.150391,9103.5,9103.5,173700.0,26.982347059777606
626,2017-04-20,9108.099609,9143.900391,9102.650391,9136.400391,9136.400391,170300.0,26.281552528565133
627,2017-04-21,9179.099609,9183.650391,9088.75,9119.400391,9119.400391,155200.0,25.502773259271915
628,2017-04-24,9135.349609,9225.400391,9130.549805,9217.950195,9217.950195,167700.0,25.308480744984507
629,2017-04-25,9273.049805,9309.200195,9250.349609,9306.599609,9306.599609,168700.0,25.589397005687076
630,2017-04-26,9336.200195,9367.0,9301.349609,9351.849609,9351.849609,185700.0,26.06888810555439
631,2017-04-27,9359.150391,9367.150391,9322.650391,9342.150391,9342.150391,209400.0,26.41195016652857
632,2017-04-28,9340.950195,9342.650391,9282.25,9304.049805,9304.049805,162200.0,26.389053481678587
633,2017-05-02,9339.849609,9352.549805,9269.900391,9313.799805,9313.799805,161600.0,26.417680404386374
634,2017-05-03,9344.700195,9346.299805,9298.400391,9311.950195,9311.950195,151600.0,26.427329441082886
635,2017-05-04,9360.950195,9365.650391,9323.25,9359.900391,9359.900391,269600.0,26.679144203233168
636,2017-05-05,9374.549805,9377.099609,9272.0,9285.299805,9285.299805,231900.0,26.253186649344872
637,2017-05-08,9311.450195,9338.700195,9297.950195,9314.049805,9314.049805,174300.0,26.01859947372113
638,2017-05-09,9337.349609,9338.950195,9307.700195,9316.849609,9316.849609,132300.0,25.822485791262036
639,2017-05-10,9339.650391,9414.75,9336.0,9407.299805,9407.299805,152700.0,26.111531769831103
640,2017-05-11,9448.599609,9450.650391,9411.299805,9422.400391,9422.400391,171100.0,26.44731115359715
641,2017-05-12,9436.650391,9437.75,9372.549805,9400.900391,9400.900391,154300.0,26.559253572594105
642,2017-05-15,9433.549805,9449.25,9423.099609,9445.400391,9445.400391,140800.0,26.887377937695273
643,2017-05-16,9461.0,9517.200195,9456.349609,9512.25,9512.25,166500.0,27.52137403085494
644,2017-05-17,9517.599609,9532.599609,9486.099609,9525.75,9525.75,205500.0,28.15656071670039
645,2017-05-18,9453.200195,9489.099609,9418.099609,9429.450195,9429.450195,193300.0,27.864125285004913
646,2017-05-19,9469.900391,9505.75,9390.75,9427.900391,9427.900391,252100.0,27.58976377122424
647,2017-05-22,9480.25,9498.650391,9427.900391,9438.25,9438.25,196800.0,27.396421147756595
648,2017-05-23,9445.049805,9448.049805,9370.0,9386.150391,9386.150391,224400.0,26.759250330973323
649,2017-05-24,9410.900391,9431.900391,9341.650391,9360.549805,9360.549805,211800.0,25.961155187026876
650,2017-05-25,9384.049805,9523.299805,9379.200195,9509.75,9509.75,289200.0,26.020444757086814
651,2017-05-26,9507.75,9604.900391,9495.400391,9595.099609,9595.099609,218800.0,26.508658298710213
652,2017-05-29,9560.049805,9637.75,9547.700195,9604.900391,9604.900391,235000.0,26.988114054277734
653,2017-05-30,9590.650391,9635.299805,9581.200195,9624.549805,9624.549805,193900.0,27.510710880283067
654,2017-05-31,9636.549805,9649.599609,9609.25,9621.25,9621.25,414300.0,27.946749509914508
655,2017-06-01,9603.549805,9634.650391,9589.900391,9616.099609,9616.099609,176100.0,28.291481608857012
656,2017-06-02,9657.150391,9673.5,9637.450195,9653.5,9653.5,162200.0,28.784732513967203
657,2017-06-05,9656.299805,9687.200195,9640.700195,9675.099609,9675.099609,127700.0,29.333321605292646
658,2017-06-06,9704.25,9709.299805,9630.200195,9637.150391,9637.150391,145900.0,29.48686049354122
659,2017-06-07,9663.950195,9678.549805,9630.549805,9663.900391,9663.900391,160700.0,29.755598350571454
660,2017-06-08,9682.400391,9688.700195,9641.5,9647.25,9647.25,155400.0,29.846993399770856
661,2017-06-09,9638.549805,9676.25,9608.150391,9668.25,9668.25,159000.0,30.032623275682223
662,2017-06-12,9646.700195,9647.049805,9598.5,9616.400391,9616.400391,141400.0,29.725777758894385
663,2017-06-13,9615.549805,9654.150391,9595.400391,9606.900391,9606.900391,129700.0,29.36195605173949
664,2017-06-14,9621.549805,9627.400391,9580.450195,9618.150391,9618.150391,181800.0,29.089541770108855
665,2017-06-15,9617.900391,9621.400391,9560.799805,9578.049805,9578.049805,171100.0,28.471977236109936
666,2017-06-16,9595.450195,9615.849609,9565.5,9588.049805,9588.049805,213200.0,27.964515262861777
667,2017-06-19,9626.400391,9673.299805,9614.900391,9657.549805,9657.549805,141700.0,27.86913682854484
668,2017-06-20,9670.5,9676.5,9643.75,9653.5,9653.5,159500.0,27.745189832644407
669,2017-06-21,9648.099609,9650.450195,9608.599609,9633.599609,9633.599609,144000.0,27.445931478581098
670,2017-06-22,9642.650391,9698.849609,9617.75,9630.0,9630.0,198800.0,27.14030333411997
671,2017-06-23,9643.25,9647.650391,9565.299805,9574.950195,9574.950195,175200.0,26.33992481892934
672,2017-06-27,9594.049805,9615.400391,9473.450195,9511.400391,9511.400391,203300.0,25.014949386302888
673,2017-06-28,9520.200195,9522.5,9474.349609,9491.25,9491.25,172400.0,23.631327318047347
674,2017-06-29,9522.950195,9575.799805,9493.799805,9504.099609,9504.099609,259300.0,22.456699736169654
675,2017-06-30,9478.5,9535.799805,9448.75,9520.900391,9520.900391,179600.0,21.49356785536235
676,2017-07-03,9587.950195,9624.0,9543.549805,9615.0,9615.0,183000.0,21.19155771721989
677,2017-07-04,9645.900391,9650.650391,9595.5,9613.299805,9613.299805,144800.0,20.904407487498634
678,2017-07-05,9619.75,9643.650391,9607.349609,9637.599609,9637.599609,130800.0,20.79418647306302
679,2017-07-06,9653.599609,9700.700195,9639.950195,9674.549805,9674.549805,147400.0,20.92192575426064
680,2017-07-07,9670.349609,9684.25,9642.650391,9665.799805,9665.799805,141800.0,20.954562387041197
681,2017-07-10,9719.299805,9782.150391,9646.450195,9771.049805,9771.049805,37500.0,21.632760202904944
682,2017-07-11,9797.450195,9830.049805,9778.849609,9786.049805,9786.049805,179700.0,22.330718091913475
683,2017-07-12,9807.299805,9824.950195,9787.700195,9816.099609,9816.099609,145500.0,23.138266355114776
684,2017-07-13,9855.799805,9897.25,9853.450195,9891.700195,9891.700195,181300.0,24.312899608099166
685,2017-07-14,9913.299805,9913.299805,9845.450195,9886.349609,9886.349609,159600.0,25.30865960664569
686,2017-07-17,9908.150391,9928.200195,9894.700195,9915.950195,9915.950195,163500.0,26.372367261417796
687,2017-07-18,9832.700195,9885.349609,9792.049805,9827.150391,9827.150391,293900.0,26.445023985661543
688,2017-07-19,9855.950195,9905.049805,9851.650391,9899.599609,9899.599609,200200.0,26.922510792327458
689,2017-07-20,9920.200195,9922.549805,9863.450195,9873.299805,9873.299805,161100.0,27.086857166910903
690,2017-07-21,9899.599609,9924.700195,9838.0,9915.25,9915.25,187500.0,27.4674007929126
692,2017-07-25,10010.549805,10011.299805,9949.099609,9964.549805,9964.549805,185500.0,28.077493969228247
693,2017-07-26,9983.650391,10025.950195,9965.950195,10020.650391,10020.650391,197600.0,28.92309394565285
694,2017-07-27,10063.25,10114.849609,10005.5,10020.549805,10020.549805,287900.0,29.67074863614127
695,2017-07-28,9996.549805,10026.049805,9944.5,10014.5,10014.5,191600.0,30.277133906815664
696,2017-07-31,10034.700195,10085.900391,10016.950195,10077.099609,10077.099609,237700.0,31.147846932432564
697,2017-08-01,10101.049805,10128.599609,10065.75,10114.650391,10114.650391,184300.0,32.117626218433124
698,2017-08-02,10136.299805,10137.849609,10054.200195,10081.5,10081.5,161500.0,32.65026651874787
699,2017-08-03,10081.150391,10081.150391,9998.25,10013.650391,10013.650391,192700.0,32.446913598542054
700,2017-08-04,10008.599609,10075.25,9988.349609,10066.400391,10066.400391,178600.0,32.53347796623604
701,2017-08-07,10074.799805,10088.099609,10046.349609,10057.400391,10057.400391,137400.0,32.52118415206645
702,2017-08-08,10068.349609,10083.799805,9947.0,9978.549805,9978.549805,203300.0,31.733499109728218
703,2017-08-09,9961.150391,9969.799805,9893.049805,9908.049805,9908.049805,169200.0,30.352544344975886
704,2017-08-10,9872.849609,9892.650391,9776.200195,9820.25,9820.25,235500.0,28.302749620928157
705,2017-08-11,9712.150391,9771.650391,9685.549805,9710.799805,9710.799805,285900.0,25.50220292852114
706,2017-08-14,9755.75,9818.299805,9752.099609,9794.150391,9794.150391,195600.0,23.514546489729764
707,2017-08-16,9825.849609,9903.950195,9773.849609,9897.299805,9897.299805,219500.0,22.348464966313987
708,2017-08-17,9945.549805,9947.799805,9883.75,9904.150391,9904.150391,197600.0,21.376327778646036
709,2017-08-18,9865.950195,9865.950195,9783.650391,9837.400391,9837.400391,246300.0,19.981911326341237
710,2017-08-21,9864.25,9884.349609,9740.099609,9754.349609,9754.349609,205300.0,18.106024137325335
711,2017-08-22,9815.75,9828.450195,9752.599609,9765.549805,9765.549805,183600.0,16.535171078889636
712,2017-08-23,9803.049805,9857.900391,9786.75,9852.5,9852.5,168600.0,15.639729749981349
713,2017-08-24,9881.200195,9881.5,9848.849609,9857.049805,9857.049805,184700.0,14.882338042920972
714,2017-08-28,9907.150391,9925.75,9882.0,9912.799805,9912.799805,159600.0,14.522242109051053
715,2017-08-29,9886.400391,9887.349609,9783.75,9796.049805,9796.049805,173300.0,13.360813398072127
716,2017-08-30,9859.5,9909.450195,9850.799805,9884.400391,9884.400391,157800.0,12.82878941531125
717,2017-08-31,9905.700195,9925.099609,9856.950195,9917.900391,9917.900391,327700.0,12.54594699670078
718,2017-09-01,9937.650391,9983.450195,9909.849609,9974.400391,9974.400391,157800.0,12.600767224776824
719,2017-09-04,9984.150391,9988.400391,9861.0,9912.849609,9912.849609,148800.0,12.229898041765772
720,2017-09-05,9933.25,9963.099609,9901.049805,9952.200195,9952.200195,139200.0,12.11203133127298
721,2017-09-06,9899.25,9931.549805,9882.549805,9916.200195,9916.200195,149200.0,11.768623986831727
722,2017-09-07,9945.849609,9964.849609,9917.200195,9929.900391,9929.900391,188800.0,11.537202671843675
723,2017-09-08,9958.650391,9963.599609,9913.299805,9934.799805,9934.799805,163600.0,11.357481051037318
724,2017-09-11,9971.75,10028.650391,9968.799805,10006.049805,10006.049805,173000.0,11.569669974965766
725,2017-09-12,10056.849609,10097.549805,10028.049805,10093.049805,10093.049805,182600.0,12.208393923495665
726,2017-09-13,10099.25,10131.950195,10063.150391,10079.299805,10079.299805,215000.0,12.684239720583548
727,2017-09-14,10107.400391,10126.5,10070.349609,10086.599609,10086.599609,225600.0,13.145324879922363
728,2017-09-15,10062.349609,10115.150391,10043.650391,10085.400391,10085.400391,266600.0,13.550223200804872
729,2017-09-18,10133.099609,10171.700195,10131.299805,10153.099609,10153.099609,156100.0,14.256635719453525
730,2017-09-19,10175.599609,10178.950195,10129.950195,10147.549805,10147.549805,187500.0,14.85303869979312
731,2017-09-20,10160.950195,10171.049805,10134.200195,10141.150391,10141.150391,199400.0,15.346876016567194
732,2017-09-21,10139.599609,10158.900391,10058.599609,10121.900391,10121.900391,191800.0,15.660828572371898
733,2017-09-22,10094.349609,10095.049805,9952.799805,9964.400391,9964.400391,226600.0,14.857677772983733
734,2017-09-25,9960.099609,9960.5,9816.049805,9872.599609,9872.599609,221400.0,13.517544090715214
735,2017-09-26,9875.25,9891.349609,9813.0,9871.5,9871.5,190900.0,12.317993154263924
736,2017-09-27,9920.599609,9921.049805,9714.400391,9735.75,9735.75,200100.0,10.353409646202136
737,2017-09-28,9736.400391,9789.200195,9687.549805,9768.950195,9768.950195,385000.0,8.791260737914584
738,2017-09-29,9814.299805,9854.0,9775.349609,9788.599609,9788.599609,196300.0,7.510343181714746
739,2017-10-03,9893.299805,9895.400391,9831.049805,9859.5,9859.5,162800.0,6.756167567922963
740,2017-10-04,9884.349609,9938.299805,9850.650391,9914.900391,9914.900391,156200.0,6.388237329296595
741,2017-10-05,9927.0,9945.950195,9881.849609,9888.700195,9888.700195,147800.0,5.899368276072232
742,2017-10-06,9908.150391,9989.349609,9906.599609,9979.700195,9979.700195,195800.0,5.961349297378353
743,2017-10-09,9988.200195,10015.75,9959.450195,9988.75,9988.75,143900.0,6.065584022825935
744,2017-10-10,10013.700195,10034.0,10002.299805,10016.950195,10016.950195,148600.0,6.311623705106611
745,2017-10-11,10042.599609,10067.25,9955.799805,9984.799805,9984.799805,189700.0,6.33368587226118
746,2017-10-12,10011.200195,10104.450195,9977.099609,10096.400391,10096.400391,200900.0,6.956179123617426
747,2017-10-13,10123.700195,10191.900391,10120.099609,10167.450195,10167.450195,230100.0,7.887697856926053
748,2017-10-16,10207.400391,10242.950195,10175.099609,10230.849609,10230.849609,203000.0,9.046178557977958
749,2017-10-17,10227.650391,10251.849609,10212.599609,10234.450195,10234.450195,195700.0,10.09303060077541
750,2017-10-18,10209.400391,10236.450195,10175.75,10210.849609,10210.849609,254200.0,10.878048552736567
751,2017-10-19,10210.349609,10211.950195,10123.349609,10146.549805,10146.549805,30200.0,11.171700261446475
752,2017-10-23,10176.650391,10224.150391,10124.5,10184.849609,10184.849609,218100.0,11.627646675917445
753,2017-10-24,10218.549805,10237.75,10182.400391,10207.700195,10207.700195,217200.0,12.150490208454347
754,2017-10-25,10321.150391,10340.549805,10240.900391,10295.349609,10295.349609,594200.0,13.05659508223605
755,2017-10-26,10291.799805,10355.650391,10271.849609,10343.799805,10343.799805,429700.0,14.103914178270255
756,2017-10-27,10362.299805,10366.150391,10311.299805,10323.049805,10323.049805,312700.0,14.90366675710108
757,2017-10-30,10353.849609,10384.5,10344.299805,10363.650391,10363.650391,236900.0,15.81612474261962
758,2017-10-31,10364.900391,10367.700195,10323.950195,10335.299805,10335.299805,232600.0,16.445512859879575
759,2017-11-01,10390.349609,10451.650391,10383.049805,10440.5,10440.5,260300.0,17.50980838996625
760,2017-11-02,10440.5,10453.0,10412.549805,10423.799805,10423.799805,201500.0,18.34703879370104
761,2017-11-03,10461.549805,10461.700195,10403.599609,10452.5,10452.5,199900.0,19.230221194996123
762,2017-11-06,10431.75,10490.450195,10413.75,10451.799805,10451.799805,193600.0,20.01845782716731
763,2017-11-07,10477.150391,10485.75,10340.799805,10350.150391,10350.150391,286900.0,20.02407701082959
764,2017-11-08,10361.950195,10384.25,10285.5,10303.150391,10303.150391,274500.0,19.704560946984035
765,2017-11-09,10358.650391,10368.450195,10266.950195,10308.950195,10308.950195,240200.0,19.445153440753195
766,2017-11-10,10304.349609,10344.950195,10254.099609,10321.75,10321.75,279400.0,19.271552757295066
767,2017-11-13,10322.0,10334.150391,10216.25,10224.950195,10224.950195,210300.0,18.44551977175513
768,2017-11-14,10223.400391,10248.0,10175.549805,10186.599609,10186.599609,305000.0,17.441722337470612
769,2017-11-15,10171.950195,10175.450195,10094.0,10118.049805,10118.049805,207400.0,16.075587307498
770,2017-11-16,10152.900391,10232.25,10139.200195,10214.75,10214.75,182600.0,15.329433813034438
771,2017-11-17,10324.549805,10343.599609,10268.049805,10283.599609,10283.599609,203300.0,15.004266971367697
772,2017-11-20,10287.200195,10309.849609,10261.5,10298.75,10298.75,147200.0,14.789687709288216
773,2017-11-21,10329.25,10358.700195,10315.049805,10326.900391,10326.900391,186100.0,14.736795983974623
774,2017-11-22,10350.799805,10368.700195,10309.549805,10342.299805,10342.299805,157600.0,14.765398554050027
775,2017-11-23,10358.450195,10374.299805,10307.299805,10348.75,10348.75,153000.0,14.822996403427888
776,2017-11-24,10366.799805,10404.5,10362.25,10389.700195,10389.700195,129200.0,15.078093085419944
777,2017-11-27,10361.049805,10407.150391,10340.200195,10399.549805,10399.549805,141900.0,15.357093322843859
778,2017-11-28,10387.900391,10409.549805,10355.200195,10370.25,10370.25,196000.0,15.409862140733019
779,2017-11-29,10376.650391,10392.950195,10345.900391,10361.299805,10361.299805,152500.0,15.3962497721747
780,2017-11-30,10332.700195,10332.700195,10211.25,10226.549805,10226.549805,342500.0,14.458259626222162
781,2017-12-01,10263.700195,10272.700195,10108.549805,10121.799805,10121.799805,143400.0,12.908597697580305
782,2017-12-04,10175.049805,10179.200195,10095.700195,10127.75,10127.75,148600.0,11.557593356899952
783,2017-12-05,10118.25,10147.950195,10069.099609,10118.25,10118.25,155500.0,10.284031780372898
784,2017-12-06,10088.799805,10104.200195,10033.349609,10044.099609,10044.099609,166100.0,8.65492753770942
785,2017-12-07,10063.450195,10182.650391,10061.900391,10166.700195,10166.700195,166200.0,7.870445866456328
786,2017-12-08,10198.450195,10270.849609,10195.25,10265.650391,10265.650391,200000.0,7.715575903873884
787,2017-12-11,10310.5,10329.200195,10282.049805,10322.25,10322.25,147400.0,7.885547975498837
788,2017-12-12,10324.900391,10326.099609,10230.200195,10240.150391,10240.150391,175100.0,7.5194829440052455
789,2017-12-13,10236.599609,10296.549805,10169.849609,10192.950195,10192.950195,181600.0,6.903915413790098
790,2017-12-14,10229.299805,10276.099609,10141.549805,10252.099609,10252.099609,154300.0,6.678002062776679
791,2017-12-15,10345.650391,10373.099609,10319.650391,10333.25,10333.25,255100.0,6.910774338087894
792,2017-12-18,10263.099609,10443.549805,10074.799805,10388.75,10388.75,230400.0,7.407688363411198
793,2017-12-19,10414.799805,10472.200195,10406.0,10463.200195,10463.200195,169100.0,8.231383829465575
794,2017-12-20,10494.400391,10494.450195,10437.150391,10444.200195,10444.200195,175200.0,8.842235624378787
795,2017-12-21,10473.950195,10473.950195,10426.900391,10440.299805,10440.299805,151900.0,9.359796116660211
796,2017-12-22,10457.299805,10501.099609,10448.25,10493.0,10493.0,138800.0,10.085179910794926
797,2017-12-26,10512.299805,10545.450195,10477.950195,10531.5,10531.5,155600.0,10.922545537435921
798,2017-12-27,10531.049805,10552.400391,10469.25,10490.75,10490.75,165200.0,11.418016427666837
799,2017-12-28,10498.200195,10534.549805,10460.450195,10477.900391,10477.900391,272900.0,11.781196293744241
800,2017-12-29,10492.349609,10538.700195,10488.650391,10530.700195,10530.700195,152000.0,12.365080990037159
802,2018-01-02,10477.549805,10495.200195,10404.650391,10442.200195,10442.200195,153400.0,12.334386554749425
